Diff 1-2:  NF - 0 	CF - 50
	/home/matthew/.mozilla/firefox/irda0b3k.default/addons.json-45-fc2acf66748d1e7138ce85d01b30f5e6020560c9
	/var/lib/logrotate/status-1097-9fe18d50d11a8a287a66c8daa1d33e50b3911a8f
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/77279F4B836E98D1E538B64BB2C6768471DA3B9F-7657-31a413184aa0702b259be1408a34b8bc2b61464b
	/home/matthew/app/static/images/stop.jpg-2214-5c194f842bcba784ea32f687dc0e7b5909e4bf7b
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/google4/goog-downloadwhite-proto.metadata-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/E293DE1609300BB1B8A8CA45B3A45EB3CB38903B-526842-0264e0261e92c07f07935138d7208e97f4595201
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/C25367532515BF8C1AAF94856383A7D00278CCF3-10243-6afc64b2ef0db4a6d8a14c15dbafc274b3c3d8e7
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/F9787B96F111B217D503662B122FB5F77E03E612-1158-0468e984ff2e759fc745004fbf0ff2334417bb51
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/startupCache/scriptCache-child.bin-430454-8ffc7cae6a481bc2e0259febeabf47acd811e316
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/863C89121F6B8F9B86DAD458CF263CE94F9E75B2-13578-4f9d4533b7e4260b9b9848d01bab38b4eaf176f1
	/home/matthew/.mozilla/firefox/irda0b3k.default/AlternateServices.txt-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.mozilla/firefox/irda0b3k.default/places.sqlite-5242880-c23c60ba3b8e5af243c8c5305271592dc9522d87
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/6E6E05B2E12F7EF9C4DB09FEB8E175E564EC4239-68335-74525b6520148515f21adfbd5290eed8b4ada88a
	/home/matthew/app.zip-59931-10032d5e90c38f0285a8bd4e8806d2fe7dd7141a
	/home/matthew/.mozilla/firefox/irda0b3k.default/storage/permanent/chrome/idb/1657114595AmcateirvtiSty.sqlite-shm-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/741C01E60F3877BA022FBEE4ADD7B2DCE065A635-68083-96a9eeb81094d94e20cf1ea167a96a6134b6b8fe
	/home/matthew/.mozilla/firefox/irda0b3k.default/shield-recipe-client.json-84-e449c194346ffdd86356246fa123d47ee42f9b4c
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/131B4A56765C70519C5DAE230938AB70F53273F0-1306-dfed1cc5bc221d997867b8ea4503cc0346d41741
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/block-flashsubdoc-digest256.sbstore-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/1C9CAD9D87EEBCD305BE592D6C84FEF0CB516326-1158-288f6593bb4ff03c278d2e9d98efbe5c2b3fc6ce
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/A7DAB24F8B90B56BB8314B2F376B8D7925FEA175-44795-7d34093103c2cb987309419bc1e42a847f861e27
	/home/matthew/.mozilla/firefox/irda0b3k.default/cookies.sqlite-524288-92b2bc6f9886b387a556f7b6c4c8fb72e54869d8
	/var/cache/man/tr/index.db-13383-3282f1e4eddc3b7f7375efbf82be809460b6a209
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/mozplugin-block-digest256.sbstore-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/var/cache/man/hu/index.db-13019-1f4a800fdf77ac6efdda19e052c7b6c41768117a
	/var/log/Xorg.0.log-27032-fe60ae6143ba18fa5d3f6a2ee725d84b4ef37b04
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/8B2634FB16660BA3F2D27C544075DFEACA1E561A-11510-5350f3449d60bd52b4292fffd21a824b6318225f
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/DFC42896C791034AA152214A96020985CC5E9195-13569-e5eed21397d6d99cdbef20c95d5df3f2f796a719
	/home/matthew/size.sh-247-27056761b029753b5b351f45b906a801dca80676
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/2FD2E2A71F89E3A92F68CB796207228217259289-56312-dc92aead86fca72b9d3461070ca7ae3c2541ef0c
	/home/matthew/app/static/css/index.css~-616-e681c917bd55fb2731518c22de2c6fcfd4c395eb
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/google4/goog-phish-proto.pset-5333916-93c9d4b5e33ae7b8b4cc85907b4fe0ab74772597
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/E325B486B777C14C29762600D998974140F8FD34-8419-b97a399222b9eeaac6f81ab4fd9bb48407b304c3
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/6749280182022A30AFCC009084000E2EF45B15ED-7622-e7694d5efff2c4099d46c89911a1216991cc7d7f
	/var/log/kern.log-183187-222bf0709b236bd6c84834d813d2cc0112e252af
	/var/cache/man/sv/index.db-16097-6fe19b16f4a5ab11e8cf0dcefce825364aa8ebd7
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/C78C77DD43BBA2938E610F2B70201ACCF601FB6E-11225-5b8f77d65f38afaebb8fe769d1a964e3001c4e53
	/var/log/syslog-128-1b499dab508f7892a8bb537704fea03a0c8d6970
	/home/matthew/.mozilla/firefox/Crash-10-879ad8698154f834045bdc059adf0150eeefc43b
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/838162420B50FE5AC9E564BDF324C2E29D578811-146864-ca8893acf7526151bbb8035d3fcc7416a99e8562
	/home/matthew/.cache/fontconfig/CACHEDIR.TAG-200-b9945c60549c2d3bd5cce64fcfa2dec7d28da311
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/allow-flashallow-digest256.pset-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/app/static/css/index.css-637-677bdf2ce306f48a3bc74906c35bdcc1aa92bf5c
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/B8A5F2155EDD17DB5450911A00D76BEE987CBDED-9272-cb604e0a459d4f69066be77dd8507cbff3790779
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/6C9B846926C287B15F67D64CE91F1CFA7D812660-23674-b2bb87612102296c5f33733f934bfd78063fbcd6
	/var/cache/man/de/index.db-25941-6641f72565d6c4ef003152c92e7116725623fba2
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/AF3D286772C601B77184DF2DDA8ED91D1624DFDF-8455-e7ea893997bef93d3b2e254bb69487e8d2b00dce
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/F3475CF7E7A40C69078F5767D549F71E6F88AEA7-7138-7fe73641926e13905a6ed4e3a0714dd571243513
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/E910D1FCE8BF27F5536B88567A4DC32624377CC3-96376-d70371ef13f07cb715d2a0385f65ba348119d7b7
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/16114BA75206B6FA4C51ADC8A73DB4C6635F6AF9-61985-f8062ced51891c4420814a9ef5f00bd3c23ea493
	/home/matthew/.mozilla/firefox/irda0b3k.default/extensions.json-16175-8bca24c3cfe3182a31d2cf0f1153b1ef7fa3da75
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/42C73AECAF4CECDFF5A0934575428C4E66E7847D-1235-397f14a11a90ebcc1d328c89176369ba58c2d05d
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/2B5E51D4D37BDE8207B44C0B262514A2F8C45B53-11211-c3122cf91974a2f2cee81b9a032c6adf47c7c644
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/474906DE313EE530E18DB69F347517C4CC09B991-14087-02a544279379d5d20b56db78b894e801dc1bd6b6
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/google4/goog-downloadwhite-proto.pset-31737-277b1d3251af399ec7161e12c65ae7aff1333d13
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/block-flashsubdoc-digest256.pset-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/var/cache/man/ja/index.db-20061-e438a81de691eebd9543c32d61167e0d9f8347c5
	/var/backups/alternatives.tar.1.gz-3143-7ddf7f5d1864215a983dc499303d950d2e879d66
	/var/log/lightdm/lightdm.log-0-d196c5575871577ba3d731cd2808203488fda73c
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/A698B6CF98F43F9B0EE1C1DAF3F2CB9BFF09A47C-17899-e6dd732bebe87d7156e22d8f03e82c4394b85c5a
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/activity-stream.topstories.json-205130-da1d2b8f38e93e79747827e7180f5d721e4f8af9
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/7A8D3A9360CC37F0AD80962D4AEA72B6D0F0B2B3-207-53874ea73d91f01a7036c8d87ff74f04695cb4cd
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/01C69965868086D7334A5A14E927CB3BE569F938-6926-c9944b7c2c1c896d5875b5e9fc4e0958cbb853e9
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/1A8FF153C02C065335E295D1806D60C693EB5E39-47028-19712d5a8b33d672591613e3b2d6809d07a7309a
	/var/lib/systemd/random-seed-512-1d32f22cbc9a61b4f2287ecbd7768b75f403c54f
	/var/cache/man/nl/index.db-15547-5c6c099920df20a7ae1112442d59058e912ab7f3
	/var/cache/man/es/index.db-16683-919104d87eca58fe7bc514cd983ed446c2683413
	/var/cache/man/index.db-468614-bc95275c7af6d623ac4bcfd0318f69efa001fde5
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/5C3B1B4A3AF3BDDFB5E032BA9BA685FAE38E7418-9391-f795d284101d2308d6d2c82be1fc2cdd6346b95d
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/test-block-simple.sbstore-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/app/test.py-956-1aa44648859c4d696517ab523ae071b7140640bf
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/21914F6E52E537FD4201E19D5D542051171D2112-6854-b188257dc21a5b33cfe2c69da0b68c4df693a29b
	/home/matthew/.config/dconf/user-760-1aa83a4b099a2ef07de1c115bec18295cfc3caad
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/OfflineCache/index.sqlite-262144-cc91c7bc844159f5393a21acfbba3926dd7a9cbe
	/home/matthew/.mozilla/firefox/irda0b3k.default/pkcs11.txt-880-8a9fd0e37eaa8ba990aa800df895a11802115dda
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/allow-flashallow-digest256.sbstore-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.mozilla/firefox/irda0b3k.default/datareporting/state.json-51-8ff2690d9389dabb997f469e069e246bf6cc37c4
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/0784ED2BCFEC11C6FFB95D51002C08213C8048A6-9068-9542a0b4b93810689480c6267c2977e5c18b70ef
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/95442EE6BA9FD056E68FCE60D4905C7BAFCC2B69-9439-7451001074b041ef345fe042e6b3741cd489a638
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/2C23342715AECEEF3D2F7FA5FB3BB8FAD525F86D-11121-a427c05f1faa358c2b79b04df183a49d50c77b50
	/home/matthew/app/static/html/index.html-2905-78b27f7d2099b657a8b2acec07ec3d55e1165e87
	/var/backups/dpkg.diversions.1.gz-160-eb5b8f1fdacd38831cfc97905e04784810b30941
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/test-harmful-simple.sbstore-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/3FFBA0F625EF164C3B753AB1996FD2DD6FD67721-1306-81375c5f41c6f80ecd9a9d9c86d47bebd6b194cd
	/home/matthew/.mozilla/firefox/irda0b3k.default/storage.sqlite-512-ea08b394f25a9709bcf871da750074efb6ab3cb1
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/89DBE1DF558BB8439E2062ECC3272086F2E3FF1F-8629-6287b9fec122c94e48fd4954a4c28eaab342b56b
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/FA4217F2F8EA15339D89811F872F1EC2DC5FE60E-12105-f5cc66f8edb43e2f6918a4eefd6d41537f2bdd4e
	/home/matthew/.config/user-dirs.dirs-589-cfb03fa29f3d40e850e09ad00ee5fb79e5f38c6d
	/home/matthew/.mozilla/firefox/irda0b3k.default/permissions.sqlite-98304-6b6fb1167cf5a0c1c931028e5687e13d1915a5e7
	/home/matthew/.mozilla/firefox/irda0b3k.default/prefs.js-7771-4c1b2b335a4038118d71454bf2be64cf639900cf
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/78DBE55782B7B81AF853B4884323B48C34429A53-9288-94aa556723ccba98aa9c9578609f5ede001ff136
	/var/cache/man/pt/index.db-14694-615792eedf1bcd2dcaa91c9a8c88b2a19ccb181c
	/home/matthew/.mozilla/firefox/irda0b3k.default/content-prefs.sqlite-229376-63c617edf358d24c76fde58378794d32dbb48db0
	/home/matthew/app/static/images/jump_forward30.jpg-2558-e384be1246822d7ce2ff15d0a4cb6234e6f0014e
	/home/matthew/.cache/lxsession/Lubuntu/run.log-8833-29b500fc858c66c0f38133a0a4bc57c78b4889ca
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/test-phish-simple.sbstore-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/9671DB4E21A40D05E565A5211964DD6D443A716F-13645-0ecd7512cd4f78694ac638c09e3e0e7ac1f0ee0c
	/var/cache/motd-news-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/D8C7587197660B0F8CF5D7C164407DCD02A8D6EC-33705-89e5d38afbe60fcd35e36700a07f51077f88f675
	/home/matthew/.mozilla/firefox/irda0b3k.default/key4.db-294912-9c0831febb0e09cd72db8e5164974e9ea59b99f3
	/home/matthew/.mozilla/firefox/irda0b3k.default/storage/permanent/chrome/.metadata-29-c9d82521ee52bfb2db1c37a3f15863fe490ae79e
	/var/cache/man/zh_TW/index.db-13036-df831ce627c560b86e280c8b8a3878d9279ac912
	/var/cache/man/ru/index.db-21632-4914e2ce7e36f03473afd859f385cab7381880b0
	/home/matthew/.mozilla/firefox/irda0b3k.default/storage/permanent/chrome/idb/1451318868ntouromlalnodry--epcr.sqlite-49152-e81d670ed333977aee6eeabb3e5904f0bd2f840e
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/base-track-digest256.sbstore-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/57B158DEF1DDA4EB8D7E463C132782854F5F2A22-10692-b02ac06247822ae9f32a35da8a35d8ea68a57233
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/1FEFA17C37A631689B01091C750E496FE206C23E-84766-7b875a16f09d62b0054933e1c243025439232fa9
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/D4F2D3B2BE545473B8BD520417498EA142DAB7CB-11522-bebf849a18849a4ca0db0c7eea4f4b97b447746b
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/except-flash-digest256.sbstore-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.mozilla/firefox/irda0b3k.default/datareporting/archived/2019-03/1552521302901.667b0034-9a3e-4ee4-a324-0b8ec8643b9b.heartbeat.jsonlz4-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/3C65B887EA29E617091A5AE14B0D7268FA2053A2-9979-d35a63d13ffbe558a68302320f0060c9c14f93a0
	/home/matthew/.mozilla/firefox/irda0b3k.default/storage/default/about+newtab/idb/3312185054sbndi_pspte.sqlite-49152-7735256b26dcb6c065fcfae80ed465c063eae178
	/home/matthew/.mozilla/firefox/irda0b3k.default/TRRBlacklist.txt-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/test-trackwhite-simple.sbstore-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/test-malware-simple.pset-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/var/cache/man/fr.ISO8859-1/index.db-12949-7d8ebea64d1491a6174072b2f970d749264119ac
	/var/cache/man/id/index.db-13513-6328356dc7a9efd7671eaab8268407644f030b3d
	/home/matthew/.mozilla/firefox/irda0b3k.default/sessionCheckpoints.json-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.mozilla/firefox/irda0b3k.default/storage/permanent/chrome/idb/1657114595AmcateirvtiSty.sqlite-wal-4152-fb0d3768c2381e1b1501114362b8f8e6b71c686d
	/home/matthew/app/test.py~-695-45782f1f91b0bc9c6da344bd66e21352962ec11d
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/block-flash-digest256.sbstore-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/32D8145256E31CF5122C23826BAA8E7C73CBEEAA-7653-78817a0c00d58919b20f97a2f1bc91954f994d2d
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/05F436B9E9A6637D9443C526691F1B0DEC294EA0-1304-54c3896ce3e7f622f771497581cfad56911d7e39
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/1A6D0AC0D2198FADBC4C58E0FB5B020505413D2F-10753-684aaa33bebce803eb8aacb09b34c4d5c304c7dc
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/0EDDF8C091E2FED62E44BEDDDC1723F5BF38FE4F-303-72363428447cbc1148a0e583d070b0c38d0cc181
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/except-flashallow-digest256.sbstore-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.mozilla/firefox/irda0b3k.default/handlers.json-683-ec01c393c923460d0aa7434749a1950a632346c6
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/B7DB036074231ACC212F58CA5B8AF0545A418060-138692-4d7681b94e40e0eb8398188effbdace9b9c65f7f
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/FD5481EB57B03901897CD1EDCBFC2C936CCE7DAC-10902-9c7ca9b07ec74caf06b4d069a51fe533758e85d0
	/var/cache/apt/srcpkgcache.bin-47327691-748d8d752d48e213252270f902c1ad26afca7d3b
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/mozstd-trackwhite-digest256.sbstore-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
